[2023-03-05 18:55:17.851183] [0x00007f1176e38740] [info]    Loading binary file: "deps/test/main.bin".
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[6F] X=00[04] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A004} E=1 P=..MX.I.. A=00[6F] X=00[04] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.115215] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.115249] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa004 <= 0xa7d3.
[2023-03-05 18:55:18.115265] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa004 <= 0xa7d0.
[2023-03-05 18:55:18.115273] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[6F] X=00[04] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[6F] X=00[05] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D005} E=1 P=..MX.I.. A=00[6F] X=00[05] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[20] X=00[05] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A005} E=1 P=..MX.I.. A=00[20] X=00[05] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.119082] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.119112] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa005 <= 0xa7d3.
[2023-03-05 18:55:18.119126] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa005 <= 0xa7d0.
[2023-03-05 18:55:18.119133] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[20] X=00[05] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[20] X=00[06] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D006} E=1 P=..MX.I.. A=00[20] X=00[06] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[57] X=00[06] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A006} E=1 P=..MX.I.. A=00[57] X=00[06] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.123077] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.123111] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa006 <= 0xa7d3.
[2023-03-05 18:55:18.123124] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa006 <= 0xa7d0.
[2023-03-05 18:55:18.123131] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[57] X=00[06] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[57] X=00[07] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D007} E=1 P=..MX.I.. A=00[57] X=00[07] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[6F] X=00[07] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A007} E=1 P=..MX.I.. A=00[6F] X=00[07] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.126913] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.126943] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa007 <= 0xa7d3.
[2023-03-05 18:55:18.126957] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa007 <= 0xa7d0.
[2023-03-05 18:55:18.126964] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[6F] X=00[07] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[6F] X=00[08] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D008} E=1 P=..MX.I.. A=00[6F] X=00[08] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[72] X=00[08] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A008} E=1 P=..MX.I.. A=00[72] X=00[08] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.131150] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.131185] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa008 <= 0xa7d3.
[2023-03-05 18:55:18.131199] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa008 <= 0xa7d0.
[2023-03-05 18:55:18.131206] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[72] X=00[08] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[72] X=00[09] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D009} E=1 P=..MX.I.. A=00[72] X=00[09] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[6C] X=00[09] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A009} E=1 P=..MX.I.. A=00[6C] X=00[09] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.134853] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.134875] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa009 <= 0xa7d3.
[2023-03-05 18:55:18.134889] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa009 <= 0xa7d0.
[2023-03-05 18:55:18.134896] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[6C] X=00[09] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[6C] X=00[0A] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D00A} E=1 P=..MX.I.. A=00[6C] X=00[0A] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[64] X=00[0A] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A00A} E=1 P=..MX.I.. A=00[64] X=00[0A] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.139032] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.139068] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa00a <= 0xa7d3.
[2023-03-05 18:55:18.139089] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa00a <= 0xa7d0.
[2023-03-05 18:55:18.139099] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[64] X=00[0A] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[64] X=00[0B] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D00B} E=1 P=..MX.I.. A=00[64] X=00[0B] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[21] X=00[0B] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A00B} E=1 P=..MX.I.. A=00[21] X=00[0B] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.143033] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.143080] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa00b <= 0xa7d3.
[2023-03-05 18:55:18.143102] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa00b <= 0xa7d0.
[2023-03-05 18:55:18.143112] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[21] X=00[0B] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[21] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D00C} E=1 P=..MX.I.. A=00[21] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.IZ. A=00[00] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D01A A9 01       LDA {00:D01B} E=1 P=..MX.IZ. A=00[00] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D01C 8D D0 A7    STA {00:A7D0} E=1 P=..MX.I.. A=00[01] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.147829] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.147863] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa7d0 <= 0xa7d3.
[2023-03-05 18:55:18.147870] [0x00007f1176e38740] [trace]   Region Match: 0.
00:D01F 1A          INC {00:0000} E=1 P=..MX.I.. A=00[01] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D020 20 2B D0    JSR {00:D02B} E=1 P=..MX.I.. A=00[02] X=00[0C] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.149512] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.149555] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0x100 <= 0xa7d3.
[2023-03-05 18:55:18.149581] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0x100 <= 0xa7d0.
[2023-03-05 18:55:18.149603] [0x00007f1176e38740] [trace]   Testing region 2: 0xb000 <= 0x100 <= 0xcfff.
[2023-03-05 18:55:18.149617] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.149635] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0x1ff <= 0xa7d3.
[2023-03-05 18:55:18.149653] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0x1ff <= 0xa7d0.
[2023-03-05 18:55:18.149671] [0x00007f1176e38740] [trace]   Testing region 2: 0xb000 <= 0x1ff <= 0xcfff.
00:D02B A2 02       LDX {00:D02C} E=1 P=..MX.I.. A=00[02] X=00[0C] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02D A0 FF       LDY {00:D02E} E=1 P=..MX.I.. A=00[02] X=00[02] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[FA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[F0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[ED] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[ED] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[EA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[02] X=00[02] Y=00[E4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
